"","TIMESTAMP","RECORD","BatVolt_V_Min","AirTemp_C_Max","AirTemp_C_Min","WindSpeed_ms_Max","RainYearly_mm","DailyETo_mm","RAIN"
"343",2014-06-08,340,12.75863,24.02933,7.09201,8.382501,246,4.703821,0
"344",2014-06-09,341,12.74688,23.15872,3.915009,8.306,246,4.012921,0
"345",2014-06-10,342,12.76199,23.00723,5.491882,8.6885,246,4.111055,0
"346",2014-06-11,343,12.75275,22.99164,1.19458,6.8525,246,3.099801,0
"347",2014-06-12,344,12.69399,26.88528,-1.848389,6.317,246,2.816154,0
"348",2014-06-13,345,12.73429,28.1178,2.652252,4.94,246,3.201069,0
"349",2014-06-14,346,12.76283,23.7193,5.970276,6.5465,246,3.129906,0
"350",2014-06-15,347,12.72589,21.30014,1.64444,6.8525,246,2.997348,0
"351",2014-06-16,348,12.68728,20.80322,-3.070251,7.3115,246,3.273128,0
"352",2014-06-17,349,12.71162,20.28778,-2.76004,6.6995,246,3.220028,0
"353",2014-06-18,350,12.74688,21.53931,1.251617,8,246,3.901016,0
"354",2014-06-19,351,12.75695,27.71078,0.4355469,6.776,246,3.001257,0
"355",2014-06-20,352,12.77542,27.28717,4.190063,4.5575,246,2.603158,0
"356",2014-06-21,353,12.71162,29.98816,2.353821,4.8635,246,2.800109,0
"357",2014-06-22,354,12.70994,30.38196,2.701111,4.7105,246,2.688044,0
"358",2014-06-23,355,12.73345,30.76746,4.728424,4.5575,246,2.923422,0
"359",2014-06-24,356,12.74184,30.74451,6.721527,5.858,246,3.092046,0
"360",2014-06-25,357,12.78801,17.11023,3.565826,5.6285,246,2.295176,0
"361",2014-06-26,358,12.67637,22.74707,-1.577667,6.623,246,3.132289,0
"362",2014-06-27,359,12.73261,26.26486,-1.687103,6.317,246,2.524949,0
"363",2014-06-28,360,12.70071,26.00995,-1.803406,5.858,246,3.258921,0
"364",2014-06-29,361,12.7368,21.4183,0.6825256,6.317,246,3.060728,0
"365",2014-06-30,362,12.65538,22.6311,-5.460968,6.776,246,2.787657,0
"366",2014-07-01,363,12.71414,21.38828,-1.291046,8.765,246,3.006835,0
"367",2014-07-02,364,12.72086,20.90402,-2.80127,6.3935,246,3.001493,0
"368",2014-07-03,365,12.7494,20.99203,-0.02481079,8,246,3.391604,0
"369",2014-07-04,366,12.67804,21.87833,-5.172089,4.481,246,2.574943,0
"370",2014-07-05,367,12.69567,24.96198,-3.968201,5.092999,246,2.876868,0
"371",2014-07-06,368,12.70323,23.95358,-3.204407,6.3935,246,3.102866,0
"372",2014-07-07,369,12.67049,24.37115,-4.173615,4.7105,246,2.695341,0
"373",2014-07-08,370,12.69483,26.99753,-3.7034,4.8635,246,2.800436,0
"374",2014-07-09,371,12.68308,26.92172,-1.702728,7.6175,246,3.807608,0
"375",2014-07-10,372,12.72589,23.74503,-0.05307007,4.8635,246,2.749119,0
"376",2014-07-11,373,12.72841,23.73251,-2.750244,6.8525,246,2.940255,0
"377",2014-07-12,374,12.72254,25.00281,-1.597229,7.6175,246,2.742811,0
"378",2014-07-13,375,12.72254,22.86661,1.255005,5.7815,246,2.849669,0
"379",2014-07-14,376,12.7729,15.39093,6.708588,6.6995,265,0.9170907,19
"380",2014-07-15,377,12.75611,15.06851,7.067505,4.8635,269,1.200375,4
"381",2014-07-16,378,12.79809,23.4017,4.953766,5.3225,269,2.746642,0
"382",2014-07-17,379,12.76283,24.69757,1.805389,4.328,269,2.56767,0
"383",2014-07-18,380,12.76619,23.51651,3.763916,6.623,269,3.258979,0
"384",2014-07-19,381,12.72673,19.74707,2.291809,9.3005,269,3.021147,0
"385",2014-07-20,382,12.82075,23.46924,10.34091,7.235,269,3.08305,0
"386",2014-07-21,383,12.74604,26.45999,4.415253,6.47,269,2.899003,0
"387",2014-07-22,384,12.75695,29.57327,6.263031,5.552,269,2.629606,0
"388",2014-07-23,385,12.78885,28.52551,10.19205,7.0055,269,3.786047,0
"389",2014-07-24,386,12.80228,28.69812,13.14215,6.164,269,3.982424,0
"390",2014-07-25,387,12.71414,26.21991,5.041107,6.776,269,3.36334,0
"391",2014-07-26,388,12.66545,28.18423,-0.5530701,5.092999,269,2.916357,0
"392",2014-07-27,389,12.76031,27.74799,4.927094,5.7815,269,3.304108,0
"393",2014-07-28,390,12.73849,29.97186,5.847198,4.5575,269,3.105668,0
"394",2014-07-29,391,12.70239,29.12057,3.545197,4.0985,269,2.923537,0
"395",2014-07-30,392,12.69651,29.16302,3.62265,6.5465,269,3.057172,0
"396",2014-07-31,393,12.70239,30.68906,3.957733,4.94,269,3.224891,0
"397",2014-08-01,394,12.70323,28.99359,3.983246,5.552,269,3.314827,0
"398",2014-08-02,395,12.68644,27.06274,2.858002,6.623,269,4.387021,0
"399",2014-08-03,396,12.76031,22.97543,8.329956,7.9235,269,4.200978,0
"400",2014-08-04,397,12.75947,23.55396,5.732147,6.3935,269,4.260196,0
"401",2014-08-05,398,12.68308,21.30014,-0.4336548,7.235,269,3.971809,0
"402",2014-08-06,399,12.77122,22.10919,-0.4862671,8.306,269,4.648492,0
"403",2014-08-07,400,12.76787,25.7962,2.239594,9.835999,269,4.778524,0
"404",2014-08-08,401,12.81991,28.02722,10.92493,9.606501,269,5.072567,0
"405",2014-08-09,402,12.74436,28.31369,7.153137,8.382501,269,4.842016,0
"406",2014-08-10,403,12.69567,27.00327,3.910126,7.6175,269,4.18502,0
"407",2014-08-11,404,12.67469,26.4353,-0.1865845,6.8525,269,4.33111,0
"408",2014-08-12,405,12.67301,25.84625,0.6065063,8.535501,269,4.444301,0
"409",2014-08-13,406,12.70155,23.06436,3.46048,7.6175,269,4.312719,0
"410",2014-08-14,407,12.72673,19.14908,2.960205,8.153,269,4.392017,0
"411",2014-08-15,408,12.741,18.2431,-1.394043,7.3115,269,3.726614,0
"412",2014-08-16,409,12.68896,20.77731,-5.031891,8.2295,269,3.409297,0
"413",2014-08-17,410,12.73345,22.03864,-2.857178,5.246,269,3.37043,0
"414",2014-08-18,411,12.70994,23.53162,-1.613831,7.235,269,3.488146,0
"415",2014-08-19,412,12.73429,24.46176,1.410461,5.9345,269,3.472821,0
"416",2014-08-20,413,12.72673,25.4567,0.6805725,10.3715,269,3.524037,0
"417",2014-08-21,414,12.7175,25.73444,1.358307,5.705,269,3.608346,0
"418",2014-08-22,415,12.70323,26.54764,0.08044434,8.765,269,3.882271,0
"419",2014-08-23,416,12.67637,27.50348,0.07019043,6.164,269,4.279613,0
"420",2014-08-24,417,12.72002,28.71756,2.073669,8.612,269,5.452339,0
"421",2014-08-25,418,12.69232,28.80835,1.904877,8.6885,269,5.227077,0
"422",2014-08-26,419,12.68476,27.97504,1.780518,9.989,269,5.188072,0
"423",2014-08-27,420,12.66629,28.4935,0.7477722,6.6995,269,4.384285,0
"424",2014-08-28,421,12.6856,28.31369,2.846771,6.0875,269,4.576735,0
"425",2014-08-29,422,12.69232,35.00082,3.370819,7.1585,269,4.579984,0
"426",2014-08-30,423,12.69567,28.57101,2.624878,7.235,269,4.574487,0
"427",2014-08-31,424,12.72673,30.29037,6.044769,5.705,269,4.364322,0
"428",2014-09-01,425,12.67888,31.36612,3.982758,6.240499,269,4.248483,0
"429",2014-09-02,426,12.67553,34.50363,3.19162,5.246,269,4.334034,0
"430",2014-09-03,427,12.72338,30.3577,8.802399,8.153,269,5.219066,0
"431",2014-09-04,428,12.71246,32.82095,6.43927,4.94,269,4.300763,0
"432",2014-09-05,429,12.69903,34.02676,6.298859,6.0875,269,4.621252,0
"433",2014-09-06,430,12.75779,29.59476,12.36368,7.3115,269,4.790626,0
"434",2014-09-07,431,12.76535,33.6347,13.04987,8.306,269,4.519309,0
"435",2014-09-08,432,12.71162,36.44022,9.343567,7.6175,269,5.32201,0
"436",2014-09-09,433,12.7729,37.12015,15.87643,9.224001,269,7.027914,0
"437",2014-09-10,434,12.72254,35.96909,11.90585,9.606501,269,5.709076,0
"438",2014-09-11,435,12.68896,36.03101,8.613861,7.6175,269,4.991861,0
"439",2014-09-12,436,12.71414,36.18292,11.76611,6.776,269,4.889291,0
"440",2014-09-13,437,12.7133,34.43137,11.49222,10.0655,269,6.460272,0
"441",2014-09-14,438,12.741,33.19437,12.80151,8.153,269,6.159712,0
"442",2014-09-15,439,12.69232,34.58853,7.883331,7.9235,269,5.394335,0
"443",2014-09-16,440,12.68728,35.5994,7.773499,6.929,269,4.937407,0
"444",2014-09-17,441,12.69483,36.91629,9.619202,7.388,269,5.304615,0
"445",2014-09-18,442,12.70155,36.19034,10.20343,10.754,269,5.539513,0
"446",2014-09-19,443,12.70407,35.91104,10.35696,9.1475,269,6.392979,0
"447",2014-09-20,444,12.72673,37.00473,15.00931,9.759501,269,7.155979,0
"448",2014-09-21,445,12.68392,38.61136,11.11429,8.6885,269,6.11046,0
"449",2014-09-22,446,12.70491,30.19116,13.28406,9.071,269,7.104946,0
"450",2014-09-23,447,12.67721,32.49478,5.40033,8.765,269,5.911339,0
"451",2014-09-24,448,12.73513,33.10785,11.73297,8.9945,269,7.032962,0
"452",2014-09-25,449,12.66797,29.6416,5.531464,8.459001,269,6.282217,0
"453",2014-09-26,450,12.67972,32.46646,7.295502,7.6175,269,5.495124,0
"454",2014-09-27,451,12.71666,34.58853,11.18848,8.0765,269,5.901201,0
"455",2014-09-28,452,12.67972,35.97186,8.523041,7.0055,269,5.560716,0
"456",2014-09-29,453,12.71414,37.7522,12.32651,6.317,269,5.693642,0
"457",2014-09-30,454,12.70071,39.21448,12.37961,6.3935,269,5.42814,0
"458",2014-10-01,455,12.67972,40.55731,12.32599,5.6285,269,5.120833,0
"459",2014-10-02,456,12.6814,39.39346,13.82922,10.0655,269,8.491539,0
"460",2014-10-03,457,12.69819,38.15717,16.2926,9.224001,269,7.195032,0
"461",2014-10-04,458,12.67721,40.22174,14.69116,6.8525,269,5.712362,0
"462",2014-10-05,459,12.73093,39.30026,19.06384,6.929,269,4.874568,0
"463",2014-10-06,460,12.68476,40.17123,15.79291,9.071,269,7.625406,0
"464",2014-10-07,461,12.741,41.67874,22.16708,9.1475,269,9.06838,0
"465",2014-10-08,462,12.7175,38.29959,20.48984,8.918,269,8.128171,0
"466",2014-10-09,463,12.69903,38.74271,17.92233,8.153,269,7.334821,0
"467",2014-10-10,464,12.69232,39.95334,16.10135,7.3115,269,6.9229,0
"468",2014-10-11,465,12.67637,41.50272,14.74673,8.2295,269,6.650507,0
"469",2014-10-12,466,12.65538,39.20123,14.02371,7.4645,269,6.398242,0
"470",2014-10-13,467,12.64195,39.85638,12.4136,9.071,269,7.401203,0
"471",2014-10-14,468,12.65622,39.62201,12.72513,9.530001,269,8.379021,0
"472",2014-10-15,469,12.70491,25.41336,11.45291,8.382501,269,5.302898,0
"473",2014-10-16,470,12.71498,34.30206,9.131012,6.6995,269,6.506928,0
"474",2014-10-17,471,12.66293,33.51273,8.528625,10.601,269,6.486786,0
"475",2014-10-18,472,12.66293,34.43576,8.642303,6.6995,269,6.464821,0
"476",2014-10-19,473,12.64531,37.62186,8.113495,9.1475,269,6.761985,0
"477",2014-10-20,474,12.67553,39.45303,9.428528,7.540999,269,7.068418,0
"478",2014-10-21,475,12.6621,40.35892,10.53513,7.847,269,7.228616,0
"479",2014-10-22,476,12.7175,41.60934,16.23611,9.530001,269,7.334858,0
"480",2014-10-23,477,12.67217,41.98474,14.14627,8.612,269,7.109327,0
"481",2014-10-24,478,12.67553,40.89761,15.38257,8.459001,269,6.776749,0
"482",2014-10-25,479,12.67637,41.19165,16.99902,7.4645,269,6.708549,0
"483",2014-10-26,480,12.6621,42.51404,15.96744,7.1585,269,6.441616,0
"484",2014-10-27,481,12.65202,42.07736,15.1915,7.847,269,7.034312,0
"485",2014-10-28,482,12.67301,42.33884,16.75745,10.448,269,6.884449,0
"486",2014-10-29,483,12.70407,40.57858,20.83969,8.765,269,8.662289,0
"487",2014-10-30,484,12.69064,41.22531,19.98752,6.0875,269,6.223889,0
"488",2014-10-31,485,12.68644,42.80557,21.06155,8.918,269,7.47044,0
"489",2014-11-01,486,12.70407,37.85565,23.31009,9.530001,269,6.10177,0
"490",2014-11-02,487,12.68308,35.29517,16.05118,12.437,272,5.649138,3
"491",2014-11-03,488,12.68728,35.51102,16.44373,8.0765,273,5.882885,1
"492",2014-11-04,489,12.69651,40.05267,16.90125,9.224001,273,6.462013,0
"493",2014-11-05,490,12.72421,40.21439,21.90048,12.3605,273,7.088304,0
"494",2014-11-06,491,12.69148,40.36423,19.18188,8.8415,273,7.870935,0
"495",2014-11-07,492,12.67637,41.92465,17.48898,7.540999,273,6.999184,0
"496",2014-11-08,493,12.67469,42.745,17.60696,7.3115,273,7.569494,0
"497",2014-11-09,494,12.68056,42.54691,20.22794,8,273,8.148015,0
"498",2014-11-10,495,12.70575,42.62189,22.63751,11.366,273,11.46032,0
"499",2014-11-11,496,12.67301,41.69638,20.1633,9.759501,273,8.865967,0
"500",2014-11-12,497,12.67888,43.3295,20.04279,8.9945,273,8.754799,0
"501",2014-11-13,498,12.67888,44.26672,16.68225,8,273,8.561932,0
"502",2014-11-14,499,12.67385,43.66068,19.0275,9.071,273,7.764116,0
"503",2014-11-15,500,12.67721,39.25327,19.86807,8.765,286,6.048353,13
"504",2014-11-16,501,12.67469,23.7457,20.54453,5.4755,286,1.586343,0
"505",2014-11-17,502,12.74772,25.7012,17.81583,6.317,286,3.793597,0
"506",2014-11-18,503,12.76703,25.66519,17.80075,6.3935,287,3.501024,1
"507",2014-11-19,504,12.74184,33.34592,17.76935,6.0875,287,4.116834,0
"508",2014-11-20,505,12.71834,41.77042,15.56924,7.1585,287,6.654898,0
"509",2014-11-21,506,12.71918,41.58621,18.85812,5.3225,287,5.273779,0
"510",2014-11-22,507,12.7452,41.59061,24.1105,11.1365,287,6.698291,0
"511",2014-11-23,508,12.71162,42.15121,19.88864,14.885,291,8.356735,4
"512",2014-11-24,509,12.69735,41.09946,19.57703,7.847,291,5.745163,0
"513",2014-11-25,510,12.71078,40.08618,21.88785,8.535501,291,7.376591,0
"514",2014-11-26,511,12.71666,36.22287,22.97607,8.459001,291,7.455196,0
"515",2014-11-27,512,12.68224,39.68201,18.37573,9.606501,295,8.596152,4
"516",2014-11-28,513,12.67469,35.18686,17.76935,7.388,306,6.189687,11
"517",2014-11-29,514,12.72002,38.92108,20.79086,8.2295,306,5.944817,0
"518",2014-11-30,515,12.72169,41.22641,22.76581,7.4645,306,5.911589,0
"519",2014-12-01,516,12.70827,41.63464,20.39117,9.3005,311,8.948696,5
"520",2014-12-02,517,12.69735,39.17166,21.13434,8.306,311,6.267212,0
"521",2014-12-03,518,12.69567,40.67032,21.8461,11.519,312,8.842369,1
"522",2014-12-04,519,12.69399,42.16577,21.36572,9.835999,312,7.043819,0
"523",2014-12-05,520,12.70491,42.64694,23.59933,11.519,312,7.997652,0
"524",2014-12-06,521,12.70659,43.38425,24.81668,9.224001,312,7.526447,0
"525",2014-12-07,522,12.67888,42.43817,21.59775,9.3005,312,8.710481,0
"526",2014-12-08,523,12.67049,42.70734,21.327,11.2895,314,9.327991,2
"527",2014-12-09,524,12.6856,43.26324,19.98874,9.759501,314,9.132607,0
"528",2014-12-10,525,12.67721,43.5022,21.62729,8.0765,314,8.645732,0
"529",2014-12-11,526,12.68308,41.63907,22.93134,7.6175,314,7.414277,0
"530",2014-12-12,527,12.6898,41.3288,23.63031,9.1475,314,7.192653,0
"531",2014-12-13,528,12.68224,42.34219,20.28229,10.3715,314,9.805192,0
"532",2014-12-14,529,12.62768,44.00858,14.81778,8.6885,314,8.374148,0
"533",2014-12-15,530,12.66377,45.22754,19.72232,7.388,314,7.747856,0
"534",2014-12-16,531,12.67133,45.789,23.47842,8.306,314,7.199848,0
"535",2014-12-17,532,12.66713,43.91113,22.23013,14.732,314,6.682869,0
"536",2014-12-18,533,12.66713,35.05914,22.05136,9.224001,323,5.055726,9
"537",2014-12-19,534,12.69903,37.14026,22.63431,9.835999,323,6.424765,0
"538",2014-12-20,535,12.69315,40.92776,21.95746,6.776,323,5.951024,0
"539",2014-12-21,536,12.67049,42.24429,20.51379,7.388,323,6.994513,0
"540",2014-12-22,537,12.70071,43.0791,22.58353,7.3115,323,7.569957,0
"541",2014-12-23,538,12.71078,40.97949,26.68164,7.6175,323,7.129015,0
"542",2014-12-24,539,12.68476,37.32434,20.27618,8,332,6.021653,9
"543",2014-12-25,540,12.67049,29.75931,19.6499,7.7705,342,5.825878,10
"544",2014-12-26,541,12.72254,33.90512,20.23099,9.224001,342,7.448897,0
"545",2014-12-27,542,12.70575,34.28979,18.4769,12.284,342,9.424164,0
"546",2014-12-28,543,12.66713,35.39929,14.06128,9.377001,342,8.064517,0
"547",2014-12-29,544,12.67637,37.56564,15.41318,7.540999,342,6.862475,0
"548",2014-12-30,545,12.69315,38.80405,16.42389,6.8525,342,6.129872,0
